0.91,-1,3.742,0.112
0.92,-1,3.732,0.078
0.93,-1,3.732,0.068
0.94,-1,3.723,0.064
0.95,-1,3.723,0.088
0.96,-1,3.718,0.151
0.97,-1,3.713,0.161
0.98,-1,3.703,0.186
0.99,-1,3.688,0.171
1,-1,3.679,0.142
1.01,-1,3.674,0.122
1.02,-1,3.669,0.112
1.03,-1,3.659,0.112
1.04,-1,3.649,0.112
1.05,-1,3.644,0.107
1.06,-1,3.644,0.093
1.07,-1,3.639,0.093
1.08,-1,3.63,0.122
1.09,-1,3.615,0.151
1.1,-1,3.605,0.181
1.11,-1,3.6,0.195
1.12,-1,3.591,0.186
1.13,-1,3.581,0.171
1.14,-1,3.576,0.147
1.15,-1,3.561,0.132
1.16,-1,3.552,0.132
1.17,-1,3.542,0.132
1.18,-1,3.537,0.112
1.19,-1,3.527,0.098
1.2,-1,3.517,0.107
1.21,-1,3.512,0.147
1.22,-1,3.503,0.171
1.23,-1,3.498,0.186
1.24,-1,3.488,0.176
1.25,-1,3.478,0.161
1.26,-1,3.468,0.147
1.27,-1,3.459,0.147
1.28,-1,3.454,0.147
1.29,-1,3.444,0.147
1.3,-1,3.439,0.137
1.31,-1,3.429,0.117
1.32,-1,3.425,0.112
1.33,-1,3.41,0.147
1.34,-1,3.405,0.171
1.35,-1,3.405,0.191
1.36,-1,3.39,0.2
1.37,-1,3.381,0.195
1.38,-1,3.371,0.176
1.39,-1,3.361,0.176
1.4,-1,3.356,0.171
1.41,-1,3.346,0.161
1.42,-1,3.332,0.132
1.43,-1,3.322,0.127
1.44,-1,3.317,0.161
1.45,-1,3.307,0.225
1.46,-1,3.302,0.254
1.47,-1,3.298,0.249
1.48,-1,3.288,0.22
1.49,-1,3.278,0.2
1.5,-1,3.258,0.195
1.51,-1,3.249,0.191
1.52,-1,3.244,0.181
1.53,-1,3.234,0.181
1.54,-1,3.224,0.22
1.55,-1,3.214,0.234
1.56,-1,3.21,0.254
1.57,-1,3.2,0.234
1.58,-1,3.19,0.195
1.59,-1,3.175,0.181
1.6,-1,3.17,0.2
1.61,-1,3.161,0.186
1.62,-1,3.151,0.156
1.63,-1,3.146,0.147
1.64,-1,3.136,0.166
1.65,-1,3.127,0.191
1.66,-1,3.117,0.2
1.67,-1,3.107,0.191
1.68,-1,3.092,0.171
1.69,-1,3.083,0.151
1.7,-1,3.078,0.151
1.71,-1,3.068,0.151
1.72,-1,3.063,0.142
1.73,-1,3.058,0.117
1.74,-1,3.053,0.098
1.75,-1,3.043,0.093
1.76,-1,3.034,0.117
1.77,-1,3.029,0.137
1.78,-1,3.024,0.151
1.79,-1,3.009,0.171
1.8,-1,3.004,0.156
1.81,-1,2.995,0.137
1.82,-1,2.99,0.127
1.83,-1,2.98,0.122
1.84,-1,2.98,0.137
1.85,-1,2.97,0.137
1.86,-1,2.965,0.117
1.87,-1,2.956,0.093
1.88,-1,2.946,0.098
1.89,-1,2.941,0.127
1.9,-1,2.926,0.181
1.91,-1,2.916,0.21
1.92,-1,2.912,0.2
1.93,-1,2.902,0.181
1.94,-1,2.897,0.151
1.95,-1,2.892,0.151
1.96,-1,2.877,0.151
1.97,-1,2.872,0.147
1.98,-1,2.858,0.132
1.99,-1,2.853,0.117
2,-1,2.853,0.147
2.01,-1,2.848,0.176
2.02,-1,2.833,0.2
2.03,-1,2.824,0.225
2.04,-1,2.809,0.21
2.05,-1,2.799,0.191
2.06,-1,2.789,0.171
2.07,-1,2.78,0.171
2.08,-1,2.775,0.171
2.09,-1,2.765,0.151
2.1,-1,2.755,0.132
2.11,-1,2.745,0.142
2.12,-1,2.741,0.191
2.13,-1,2.736,0.205
2.14,-1,2.721,0.205
2.15,-1,2.711,0.186
2.16,-1,2.702,0.176
2.17,-1,2.697,0.171
2.18,-1,2.687,0.171
2.19,-1,2.682,0.171
2.2,-1,2.672,0.156
2.21,-1,2.667,0.132
2.22,-1,2.658,0.137
2.23,-1,2.653,0.166
2.24,-1,2.643,0.191
2.25,-1,2.638,0.215
2.26,-1,2.623,0.215
2.27,-1,2.618,0.2
2.28,-1,2.604,0.191
2.29,-1,2.594,0.191
2.3,-1,2.579,0.181
2.31,-1,2.574,0.156
2.32,-1,2.57,0.132
2.33,-1,2.565,0.147
2.34,-1,2.55,0.21
2.35,-1,2.55,0.249
2.36,-1,2.54,0.259
2.37,-1,2.526,0.239
2.38,-1,2.516,0.215
2.39,-1,2.506,0.21
2.4,-1,2.491,0.2
2.41,-1,2.482,0.191
2.42,-1,2.477,0.186
2.43,-1,2.462,0.21
2.44,-1,2.452,0.239
2.45,-1,2.447,0.259
2.46,-1,2.433,0.239
2.47,-1,2.423,0.21
2.48,-1,2.413,0.186
2.49,-1,2.408,0.2
2.5,-1,2.394,0.195
2.51,-1,2.379,0.171
2.52,-1,2.369,0.147
2.53,-1,2.369,0.171
2.54,-1,2.355,0.195
2.55,-1,2.345,0.21
2.56,-1,2.34,0.195
2.57,-1,2.34,0.181
2.58,-1,2.33,0.161
2.59,-1,2.316,0.151
2.6,-1,2.306,0.151
2.61,-1,2.296,0.137
2.62,-1,2.286,0.117
2.63,-1,2.277,0.098
2.64,-1,2.267,0.088
2.65,-1,2.267,0.117
2.66,-1,2.257,0.142
2.67,-1,2.252,0.166
2.68,-1,2.247,0.166
2.69,-1,2.233,0.161
2.7,-1,2.218,0.127
2.71,-1,2.213,0.122
2.72,-1,2.208,0.117
2.73,-1,2.203,0.132
2.74,-1,2.198,0.132
2.75,-1,2.189,0.107
2.76,-1,2.184,0.078
2.77,-1,2.174,0.083
2.78,-1,2.164,0.122
2.79,-1,2.159,0.161
2.8,-1,2.154,0.186
2.81,-1,2.145,0.191
2.82,-1,2.13,0.166
2.83,-1,2.125,0.142
2.84,-1,2.12,0.122
2.85,-1,2.115,0.127
2.86,-1,2.101,0.122
2.87,-1,2.096,0.117
2.88,-1,2.091,0.103
2.89,-1,2.081,0.098
2.9,-1,2.071,0.112
2.91,-1,2.066,0.151
2.92,-1,2.062,0.191
2.93,-1,2.052,0.205
2.94,-1,2.047,0.191
2.95,-1,2.037,0.166
2.96,-1,2.032,0.156
2.97,-1,2.027,0.147
2.98,-1,2.013,0.151
2.99,-1,2.008,0.147
3,-1,1.998,0.122
3.01,-1,1.988,0.107
3.02,-1,1.988,0.122
3.03,-1,1.974,0.161
3.04,-1,1.964,0.181
3.05,-1,1.954,0.181
3.06,-1,1.949,0.166
3.07,-1,1.939,0.151
3.08,-1,1.935,0.137
3.09,-1,1.925,0.137
3.1,-1,1.92,0.137
3.11,-1,1.91,0.137
3.12,-1,1.905,0.117
3.13,-1,1.895,0.098
3.14,-1,1.886,0.107
3.15,-1,1.881,0.132
3.16,-1,1.871,0.156
3.17,-1,1.861,0.186
3.18,-1,1.856,0.195
3.19,-1,1.847,0.191
3.2,-1,1.842,0.171
3.21,-1,1.832,0.166
3.22,-1,1.822,0.161
3.23,-1,1.817,0.151
3.24,-1,1.808,0.132
3.25,-1,1.803,0.117
3.26,-1,1.793,0.132
3.27,-1,1.783,0.195
3.28,-1,1.773,0.225
3.29,-1,1.754,0.239
3.3,-1,1.744,0.22
3.31,-1,1.744,0.195
3.32,-1,1.734,0.191
3.33,-1,1.724,0.181
3.34,-1,1.71,0.176
3.35,-1,1.705,0.171
3.36,-1,1.695,0.176
3.37,-1,1.685,0.225
3.38,-1,1.676,0.239
3.39,-1,1.666,0.244
3.4,-1,1.651,0.225
3.41,-1,1.637,0.191
3.42,-1,1.632,0.176
3.43,-1,1.627,0.191
3.44,-1,1.617,0.186
3.45,-1,1.612,0.161
3.46,-1,1.602,0.147
3.47,-1,1.593,0.171
3.48,-1,1.583,0.191
3.49,-1,1.573,0.205
3.5,-1,1.563,0.186
3.51,-1,1.553,0.171
3.52,-1,1.549,0.151
3.53,-1,1.534,0.151
3.54,-1,1.529,0.147
3.55,-1,1.514,0.137
3.56,-1,1.51,0.117
3.57,-1,1.505,0.093
3.58,-1,1.5,0.093
3.59,-1,1.495,0.117
3.6,-1,1.49,0.147
3.61,-1,1.48,0.161
3.62,-1,1.475,0.171
3.63,-1,1.466,0.161
3.64,-1,1.456,0.137
3.65,-1,1.451,0.127
3.66,-1,1.446,0.127
3.67,-1,1.436,0.142
3.68,-1,1.426,0.132
3.69,-1,1.417,0.107
3.7,-1,1.407,0.088
3.71,-1,1.407,0.103
3.72,-1,1.397,0.142
3.73,-1,1.392,0.176
3.74,-1,1.383,0.21
3.75,-1,1.373,0.2
3.76,-1,1.363,0.176
3.77,-1,1.348,0.151
3.78,-1,1.334,0.142
3.79,-1,1.334,0.147
3.8,-1,1.324,0.142
3.81,-1,1.319,0.122
3.82,-1,1.309,0.112
3.83,-1,1.309,0.132
3.84,-1,1.295,0.171
3.85,-1,1.29,0.21
3.86,-1,1.285,0.215
3.87,-1,1.27,0.205
3.88,-1,1.26,0.176
3.89,-1,1.251,0.151
3.9,-1,1.241,0.151
3.91,-1,1.231,0.151
3.92,-1,1.226,0.137
3.93,-1,1.216,0.122
3.94,-1,1.207,0.117
3.95,-1,1.197,0.151
3.96,-1,1.187,0.181
3.97,-1,1.177,0.191
3.98,-1,1.172,0.186
3.99,-1,1.168,0.176
4,-1,1.158,0.151
4.01,-1,1.148,0.142
4.02,-1,1.138,0.147
4.03,-1,1.128,0.142
4.04,-1,1.124,0.122
4.05,-1,1.119,0.107
4.06,-1,1.114,0.098
4.07,-1,1.104,0.122
4.08,-1,1.099,0.147
4.09,-1,1.085,0.156
4.1,-1,1.08,0.186
4.11,-1,1.065,0.186
4.12,-1,1.06,0.171
4.13,-1,1.055,0.156
4.14,-1,1.045,0.151
4.15,-1,1.036,0.151
4.16,-1,1.036,0.142
4.17,-1,1.026,0.122
4.18,-1,1.016,0.112
4.19,-1,1.011,0.137
4.2,-1,0.987,0.191
4.21,-1,0.977,0.225
4.22,-1,0.972,0.234
4.23,-1,0.962,0.215
4.24,-1,0.957,0.186
4.25,-1,0.943,0.176
4.26,-1,0.938,0.171
4.27,-1,0.923,0.166
4.28,-1,0.918,0.151
4.29,-1,0.914,0.161
4.3,-1,0.904,0.21
4.31,-1,0.894,0.225
4.32,-1,0.879,0.234
4.33,-1,0.865,0.215
4.34,-1,0.855,0.181
4.35,-1,0.845,0.156
4.36,-1,0.84,0.171
4.37,-1,0.83,0.171
4.38,-1,0.821,0.137
4.39,-1,0.816,0.117
4.4,-1,0.811,0.117
4.41,-1,0.801,0.137
4.42,-1,0.791,0.161
4.43,-1,0.782,0.171
4.44,-1,0.782,0.171
4.45,-1,0.777,0.151
4.46,-1,0.772,0.132
4.47,-1,0.762,0.117
4.48,-1,0.747,0.127
4.49,-1,0.743,0.122
4.5,-1,0.738,0.112
4.51,-1,0.733,0.088
4.52,-1,0.728,0.068
4.53,-1,0.718,0.064
4.54,-1,0.713,0.083
4.55,-1,0.699,0.122
4.56,-1,0.689,0.132
4.57,-1,0.689,0.151
4.58,-1,0.674,0.147
4.59,-1,0.669,0.132
4.6,-1,0.664,0.107
4.61,-1,0.65,0.098
4.62,-1,0.645,0.098
4.63,-1,0.645,0.117
4.64,-1,0.64,0.107
4.65,-1,0.63,0.093
4.66,-1,0.625,0.064
4.67,-1,0.616,0.059
4.68,-1,0.611,0.078
4.69,-1,0.611,0.132
4.7,-1,0.601,0.161
4.71,-1,0.591,0.186
4.72,-1,0.581,0.176
4.73,-1,0.581,0.147
4.74,-1,0.572,0.127
4.75,-1,0.567,0.112
4.76,-1,0.552,0.117
4.77,-1,0.542,0.117
4.78,-1,0.532,0.103
4.79,-1,0.523,0.083
4.8,-1,0.518,0.083
4.81,-1,0.508,0.107
4.82,-1,0.508,0.137
4.83,-1,0.503,0.171
4.84,-1,0.493,0.191
4.85,-1,0.489,0.191
4.86,-1,0.474,0.166
4.87,-1,0.459,0.137
4.88,-1,0.454,0.132
4.89,-1,0.445,0.132
4.9,-1,0.435,0.132
4.91,-1,0.435,0.117
4.92,-1,0.425,0.098
4.93,-1,0.425,0.093
4.94,-1,0.415,0.117
4.95,-1,0.41,0.156
4.96,-1,0.405,0.171
4.97,-1,0.396,0.176
4.98,-1,0.386,0.161
4.99,-1,0.376,0.151
5,-1,0.371,0.137
5.01,-1,0.357,0.137
5.02,-1,0.347,0.137
5.03,-1,0.342,0.137
5.04,-1,0.332,0.107
5.05,-1,0.332,0.093
5.06,-1,0.327,0.098
5.07,-1,0.318,0.122
5.08,-1,0.313,0.151
5.09,-1,0.303,0.176
5.1,-1,0.298,0.191
5.11,-1,0.288,0.186
5.12,-1,0.283,0.171
5.13,-1,0.278,0.161
5.14,-1,0.269,0.161
5.15,-1,0.254,0.161
5.16,-1,0.244,0.137
5.17,-1,0.239,0.122
5.18,-1,0.234,0.132
5.19,-1,0.22,0.2
5.2,-1,0.215,0.239
5.21,-1,0.2,0.254
5.22,-1,0.191,0.239
5.23,-1,0.181,0.215
5.24,-1,0.171,0.2
5.25,-1,0.151,0.195
5.26,-1,0.147,0.191
5.27,-1,0.142,0.181
5.28,-1,0.137,0.191
5.29,-1,0.122,0.239
5.3,-1,0.112,0.249
5.31,-1,0.103,0.249
5.32,-1,0.088,0.225
5.33,-1,0.078,0.191
5.34,-1,0.064,0.195
5.35,-1,0.059,0.195
5.36,-1,0.044,0.186
5.37,-1,0.039,0.151
5.38,-1,0.034,0.156
5.39,-1,0.024,0.186
5.4,-1,0.02,0.205
5.41,-1,0.01,0.2
5.42,-1,-0.005,0.186
5.43,-1,-0.015,0.161
5.44,-1,-0.024,0.151
5.45,-1,-0.034,0.151
5.46,-1,-0.044,0.151
5.47,-1,-0.054,0.132
5.48,-1,-0.059,0.112
5.49,-1,-0.059,0.103
5.5,-1,-0.073,0.117
5.51,-1,-0.078,0.147
5.52,-1,-0.083,0.151
5.53,-1,-0.098,0.176
5.54,-1,-0.103,0.166
5.55,-1,-0.112,0.147
5.56,-1,-0.122,0.132
5.57,-1,-0.127,0.127
5.58,-1,-0.132,0.142
5.59,-1,-0.137,0.142
5.6,-1,-0.142,0.122
5.61,-1,-0.151,0.088
5.62,-1,-0.161,0.098
5.63,-1,-0.161,0.137
5.64,-1,-0.176,0.181
5.65,-1,-0.186,0.215
5.66,-1,-0.191,0.21
5.67,-1,-0.205,0.186
5.68,-1,-0.21,0.161
5.69,-1,-0.215,0.151
5.7,-1,-0.225,0.151
5.71,-1,-0.234,0.147
5.72,-1,-0.244,0.122
5.73,-1,-0.249,0.122
5.74,-1,-0.259,0.137
5.75,-1,-0.269,0.191
5.76,-1,-0.278,0.215
5.77,-1,-0.288,0.225
5.78,-1,-0.293,0.205
5.79,-1,-0.308,0.186
5.8,-1,-0.318,0.166
5.81,-1,-0.322,0.166
5.82,-1,-0.332,0.161
5.83,-1,-0.342,0.147
5.84,-1,-0.342,0.127
5.85,-1,-0.352,0.142
5.86,-1,-0.357,0.176
5.87,-1,-0.362,0.2
5.88,-1,-0.371,0.21
5.89,-1,-0.381,0.195
5.9,-1,-0.386,0.186
5.91,-1,-0.391,0.171
5.92,-1,-0.405,0.166
5.93,-1,-0.415,0.171
5.94,-1,-0.425,0.151
5.95,-1,-0.425,0.127
5.96,-1,-0.43,0.132
5.97,-1,-0.44,0.166
5.98,-1,-0.449,0.186
5.99,-1,-0.464,0.21
6,-1,-0.474,0.215
6.01,-1,-0.489,0.195
6.02,-1,-0.498,0.186
6.03,-1,-0.503,0.186
6.04,-1,-0.518,0.181
6.05,-1,-0.528,0.161
6.06,-1,-0.537,0.137
6.07,-1,-0.547,0.151
6.08,-1,-0.552,0.215
6.09,-1,-0.562,0.244
6.1,-1,-0.576,0.259
6.11,-1,-0.591,0.244
6.12,-1,-0.601,0.215
6.13,-1,-0.611,0.2
6.14,-1,-0.62,0.195
6.15,-1,-0.63,0.186
6.16,-1,-0.64,0.176
6.17,-1,-0.645,0.205
6.18,-1,-0.655,0.244
6.19,-1,-0.669,0.259
6.2,-1,-0.684,0.239
6.21,-1,-0.694,0.215
6.22,-1,-0.699,0.186
6.23,-1,-0.703,0.195
6.24,-1,-0.718,0.186
6.25,-1,-0.723,0.166
6.26,-1,-0.733,0.151
6.27,-1,-0.743,0.161
6.28,-1,-0.747,0.191
6.29,-1,-0.757,0.21
6.3,-1,-0.777,0.191
6.31,-1,-0.782,0.181
6.32,-1,-0.791,0.161
6.33,-1,-0.801,0.147
6.34,-1,-0.806,0.147
6.35,-1,-0.816,0.137
6.36,-1,-0.821,0.117
6.37,-1,-0.83,0.103
6.38,-1,-0.84,0.093
6.39,-1,-0.85,0.107
6.4,-1,-0.855,0.147
6.41,-1,-0.86,0.151
6.42,-1,-0.865,0.171
6.43,-1,-0.874,0.156
6.44,-1,-0.884,0.137
6.45,-1,-0.889,0.117
6.46,-1,-0.894,0.117
6.47,-1,-0.904,0.117
6.48,-1,-0.904,0.117
6.49,-1,-0.909,0.093
6.5,-1,-0.918,0.073
6.51,-1,-0.923,0.059
6.52,-1,-0.933,0.073
6.53,-1,-0.938,0.112
6.54,-1,-0.938,0.132
6.55,-1,-0.943,0.151
6.56,-1,-0.957,0.151
6.57,-1,-0.972,0.142
6.58,-1,-0.982,0.122
6.59,-1,-0.987,0.103
6.6,-1,-0.997,0.098
6.61,-1,-0.997,0.103
6.62,-1,-1.001,0.112
6.63,-1,-1.011,0.103
6.64,-1,-1.016,0.093
6.65,-1,-1.021,0.098
6.66,-1,-1.031,0.117
6.67,-1,-1.041,0.171
6.68,-1,-1.045,0.195
6.69,-1,-1.055,0.215
6.7,-1,-1.065,0.2
6.71,-1,-1.08,0.171
6.72,-1,-1.085,0.147
6.73,-1,-1.089,0.151
6.74,-1,-1.099,0.147
6.75,-1,-1.099,0.132
6.76,-1,-1.114,0.117
6.77,-1,-1.124,0.098
6.78,-1,-1.128,0.117
6.79,-1,-1.138,0.156
6.8,-1,-1.143,0.176
6.81,-1,-1.153,0.186
6.82,-1,-1.158,0.171
6.83,-1,-1.168,0.161
6.84,-1,-1.177,0.151
6.85,-1,-1.187,0.151
6.86,-1,-1.202,0.151
6.87,-1,-1.207,0.137
6.88,-1,-1.212,0.122
6.89,-1,-1.216,0.112
6.9,-1,-1.221,0.122
6.91,-1,-1.231,0.161
6.92,-1,-1.236,0.191
6.93,-1,-1.246,0.21
6.94,-1,-1.251,0.21
6.95,-1,-1.265,0.191
6.96,-1,-1.285,0.186
6.97,-1,-1.295,0.186
6.98,-1,-1.299,0.181
6.99,-1,-1.309,0.151
7,-1,-1.309,0.142
7.01,-1,-1.329,0.166
7.02,-1,-1.334,0.23
7.03,-1,-1.343,0.264
7.04,-1,-1.353,0.259
7.05,-1,-1.358,0.239
7.06,-1,-1.368,0.215
7.07,-1,-1.383,0.2
7.08,-1,-1.397,0.205
7.09,-1,-1.407,0.191
7.1,-1,-1.412,0.2
7.11,-1,-1.422,0.239
7.12,-1,-1.431,0.259
7.13,-1,-1.446,0.254
7.14,-1,-1.451,0.234
7.15,-1,-1.466,0.195
7.16,-1,-1.475,0.191
7.17,-1,-1.485,0.195
7.18,-1,-1.49,0.181
7.19,-1,-1.5,0.151
7.2,-1,-1.505,0.151
7.21,-1,-1.514,0.171
7.22,-1,-1.524,0.195
7.23,-1,-1.534,0.195
7.24,-1,-1.539,0.186
7.25,-1,-1.544,0.166
7.26,-1,-1.558,0.142
7.27,-1,-1.563,0.137
7.28,-1,-1.568,0.137
7.29,-1,-1.578,0.132
7.3,-1,-1.583,0.098
7.31,-1,-1.593,0.083
7.32,-1,-1.597,0.078
7.33,-1,-1.602,0.093
7.34,-1,-1.607,0.132
7.35,-1,-1.617,0.147
7.36,-1,-1.627,0.161
7.37,-1,-1.632,0.151
7.38,-1,-1.637,0.132
7.39,-1,-1.646,0.117
7.4,-1,-1.656,0.112
7.41,-1,-1.661,0.117
7.42,-1,-1.666,0.122
7.43,-1,-1.676,0.112
7.44,-1,-1.681,0.093
7.45,-1,-1.69,0.078
7.46,-1,-1.7,0.093
7.47,-1,-1.7,0.137
7.48,-1,-1.71,0.171
7.49,-1,-1.72,0.2
7.5,-1,-1.72,0.195
7.51,-1,-1.729,0.176
7.52,-1,-1.739,0.151
7.53,-1,-1.754,0.142
7.54,-1,-1.759,0.137
7.55,-1,-1.773,0.132
7.56,-1,-1.778,0.112
7.57,-1,-1.778,0.098
7.58,-1,-1.788,0.107
7.59,-1,-1.793,0.151
7.6,-1,-1.798,0.186
7.61,-1,-1.803,0.21
7.62,-1,-1.827,0.2
7.63,-1,-1.832,0.181
7.64,-1,-1.837,0.156
7.65,-1,-1.842,0.147
7.66,-1,-1.851,0.147
7.67,-1,-1.856,0.142
7.68,-1,-1.871,0.112
7.69,-1,-1.876,0.103
7.7,-1,-1.881,0.107
7.71,-1,-1.895,0.147
7.72,-1,-1.9,0.161
7.73,-1,-1.905,0.181
7.74,-1,-1.915,0.156
7.75,-1,-1.92,0.151
7.76,-1,-1.925,0.132
7.77,-1,-1.93,0.112
7.78,-1,-1.939,0.112
7.79,-1,-1.939,0.117
7.8,-1,-1.949,0.107
7.81,-1,-1.959,0.093
7.82,-1,-1.969,0.073
7.83,-1,-1.974,0.073
7.84,-1,-1.979,0.103
7.85,-1,-1.988,0.132
7.86,-1,-1.993,0.151
7.87,-1,-2.008,0.166
7.88,-1,-2.027,0.171
7.89,-1,-2.032,0.151
7.9,-1,-2.032,0.147
7.91,-1,-2.037,0.147
7.92,-1,-2.042,0.147
7.93,-1,-2.047,0.137
7.94,-1,-2.047,0.122
7.95,-1,-2.047,0.103
7.96,-1,-2.052,0.112
7.97,-1,-2.066,0.176
7.98,-1,-2.086,0.225
7.99,-1,-2.101,0.234
8,-1,-2.106,0.23
8.01,-1,-2.11,0.205
8.02,-1,-2.115,0.181
8.03,-1,-2.125,0.181
8.04,-1,-2.145,0.171
8.05,-1,-2.149,0.161
8.06,-1,-2.154,0.156
8.07,-1,-2.164,0.186
8.08,-1,-2.169,0.225
8.09,-1,-2.179,0.239
8.1,-1,-2.193,0.234
8.11,-1,-2.208,0.21
8.12,-1,-2.213,0.166
8.13,-1,-2.218,0.176
8.14,-1,-2.223,0.176
8.15,-1,-2.233,0.156
8.16,-1,-2.233,0.132
8.17,-1,-2.247,0.127
8.18,-1,-2.262,0.151
8.19,-1,-2.267,0.176
8.2,-1,-2.281,0.186
8.21,-1,-2.296,0.166
8.22,-1,-2.306,0.147
8.23,-1,-2.306,0.132
8.24,-1,-2.311,0.117
8.25,-1,-2.32,0.117
8.26,-1,-2.325,0.122
8.27,-1,-2.325,0.112
8.28,-1,-2.335,0.078
8.29,-1,-2.34,0.068
8.3,-1,-2.34,0.068
8.31,-1,-2.345,0.093
8.32,-1,-2.355,0.122
8.33,-1,-2.364,0.132
8.34,-1,-2.374,0.151
8.35,-1,-2.384,0.137
8.36,-1,-2.389,0.122
8.37,-1,-2.394,0.107
8.38,-1,-2.399,0.093
8.39,-1,-2.408,0.103
8.4,-1,-2.413,0.112
8.41,-1,-2.413,0.107
8.42,-1,-2.418,0.093
8.43,-1,-2.423,0.064
8.44,-1,-2.428,0.054
8.45,-1,-2.433,0.073
8.46,-1,-2.443,0.122
8.47,-1,-2.457,0.156
8.48,-1,-2.462,0.176
8.49,-1,-2.467,0.166
8.5,-1,-2.467,0.147
8.51,-1,-2.482,0.122
8.52,-1,-2.491,0.112
8.53,-1,-2.496,0.117
8.54,-1,-2.501,0.117
8.55,-1,-2.516,0.103
8.56,-1,-2.516,0.088
8.57,-1,-2.521,0.083
8.58,-1,-2.526,0.083
8.59,-1,-2.535,0.122
8.6,-1,-2.545,0.161
8.61,-1,-2.555,0.171
8.62,-1,-2.57,0.176
8.63,-1,-2.574,0.161
8.64,-1,-2.579,0.137
8.65,-1,-2.584,0.117
8.66,-1,-2.589,0.117
8.67,-1,-2.594,0.122
8.68,-1,-2.604,0.107
8.69,-1,-2.609,0.093
8.7,-1,-2.609,0.078
8.71,-1,-2.618,0.078
8.72,-1,-2.628,0.112
8.73,-1,-2.633,0.147
8.74,-1,-2.638,0.161
8.75,-1,-2.643,0.161
8.76,-1,-2.648,0.151
8.77,-1,-2.653,0.132
8.78,-1,-2.662,0.117
8.79,-1,-2.672,0.112
8.8,-1,-2.687,0.112
8.81,-1,-2.692,0.117
8.82,-1,-2.697,0.098
8.83,-1,-2.711,0.073
8.84,-1,-2.711,0.064
8.85,-1,-2.716,0.068
8.86,-1,-2.716,0.103
8.87,-1,-2.726,0.122
8.88,-1,-2.731,0.147
8.89,-1,-2.736,0.161
8.9,-1,-2.741,0.161
8.91,-1,-2.75,0.151
8.92,-1,-2.755,0.142
8.93,-1,-2.76,0.132
8.94,-1,-2.77,0.142
8.95,-1,-2.775,0.137
8.96,-1,-2.789,0.107
8.97,-1,-2.794,0.093
8.98,-1,-2.794,0.103
8.99,-1,-2.809,0.142
9,-1,-2.819,0.195
9.01,-1,-2.829,0.23
9.02,-1,-2.833,0.234
9.03,-1,-2.838,0.21
9.04,-1,-2.853,0.186
9.05,-1,-2.863,0.176
9.06,-1,-2.872,0.176
9.07,-1,-2.882,0.166
9.08,-1,-2.892,0.151
9.09,-1,-2.897,0.171
